[ +357 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +3 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[  +24 ms] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +54 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +3 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +150 ms] Skipping pub get: version match.
[ +119 ms] Generating C:\Users\samsudeen.rajih\Documents\healthage_mvp\frontend_flutter\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[  +76 ms] executing: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[ +220 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[        ] openjdk version "21.0.10" 2026-01-20
           OpenJDK Runtime Environment (build 21.0.10+-14961533-b1163.108)
           OpenJDK 64-Bit Server VM (build 21.0.10+-14961533-b1163.108, mixed mode)
[  +17 ms] executing: C:\Program Files\Android\Android Studio\jbr\bin\java --version
[ +209 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jbr\bin\java --version
[        ] openjdk 21.0.10 2026-01-20
           OpenJDK Runtime Environment (build 21.0.10+-14961533-b1163.108)
           OpenJDK 64-Bit Server VM (build 21.0.10+-14961533-b1163.108, mixed mode)
[   +1 ms] Version of Java is different than impacted version, no migration attempted.
[   +9 ms] Using gradle from C:\Users\samsudeen.rajih\Documents\healthage_mvp\frontend_flutter\android\gradlew.bat.
[   +2 ms] Running Gradle task 'assembleRelease'...
[   +6 ms] executing: [C:\Users\samsudeen.rajih\Documents\healthage_mvp\frontend_flutter\android/] C:\Users\samsudeen.rajih\Documents\healthage_mvp\frontend_flutter\android\gradlew.bat --full-stacktrace --info -Pverbose=true -Ptarget-platform=android-arm,android-arm64,android-x64 -Ptarget=lib\main.dart -Pbase-application-name=android.app.Application -Pdart-obfuscation=false -Ptrack-widget-creation=true -Ptree-shake-icons=true assembleRelease
[ +988 ms] Initialized native services in: C:\Users\samsudeen.rajih\.gradle\native
[        ] Initialized jansi services in: C:\Users\samsudeen.rajih\.gradle\native
[ +114 ms] Received JVM installation metadata from 'C:\Program Files\Android\Android Studio\jbr': {JAVA_HOME=C:\Program Files\Android\Android Studio\jbr, JAVA_VERSION=21.0.10, JAVA_VENDOR=JetBrains s.r.o., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.10+-14961533-b1163.108, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.10+-14961533-b1163.108, VM_VENDOR=JetBrains s.r.o., OS_ARCH=amd64}
[ +199 ms] Removing 0 daemon stop events from registry
[        ] Starting a Gradle Daemon (subsequent builds will be faster)
[ +107 ms] Starting process 'Gradle build daemon'. Working directory: C:\Users\samsudeen.rajih\.gradle\daemon\8.1.1 Command: C:\Program Files\Android\Android Studio\jbr\bin\java.exe --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -cp C:\Users\samsudeen.rajih\.gradle\wrapper\dists\gradle-8.1.1-all\bs1rrjki8hh9bujwbsqnxtuzr\gradle-8.1.1\lib\gradle-launcher-8.1.1.jar -javaagent:C:\Users\samsudeen.rajih\.gradle\wrapper\dists\gradle-8.1.1-all\bs1rrjki8hh9bujwbsqnxtuzr\gradle-8.1.1\lib\agents\gradle-instrumentation-agent-8.1.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1.1
[  +93 ms] Successfully started process 'Gradle build daemon'
[+1506 ms] An attempt to start the daemon took 1.555 secs.
[  +92 ms] The client will now receive all logging from the daemon (pid: 38464). The daemon log file: C:\Users\samsudeen.rajih\.gradle\daemon\8.1.1\daemon-38464.out.log
[        ] Starting build in new daemon [memory: 1.5 GiB]
[ +296 ms] Using 20 worker leases.
[ +203 ms] Received JVM installation metadata from 'C:\Program Files\Android\Android Studio\jbr': {JAVA_HOME=C:\Program Files\Android\Android Studio\jbr, JAVA_VERSION=21.0.10, JAVA_VENDOR=JetBrains s.r.o., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.10+-14961533-b1163.108, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.10+-14961533-b1163.108, VM_VENDOR=JetBrains s.r.o., OS_ARCH=amd64}
[ +200 ms] Watching the file system is configured to be enabled if available
[  +92 ms] Now considering [C:\Users\samsudeen.rajih\Documents\healthage_mvp\frontend_flutter\android] as hierarchies to watch
[        ] File system watching is active
[ +701 ms] Starting Build
[ +108 ms] Compiling settings file 'C:\Users\samsudeen.rajih\Documents\healthage_mvp\frontend_flutter\android\settings.gradle' using SubsetScriptTransformer.
[ +391 ms] FAILURE: Build failed with an exception.
[   +2 ms] * What went wrong:
[        ] Could not open cp_settings generic class cache for settings file 'C:\Users\samsudeen.rajih\Documents\healthage_mvp\frontend_flutter\android\settings.gradle' (C:\Users\samsudeen.rajih\.gradle\caches\8.1.1\scripts\5m9b40lgmro8azihrcraesp0o).
[        ] > BUG! exception in phase 'semantic analysis' in source unit '_BuildScript_' Unsupported class file major version 65
[        ] * Try:
[        ] > Run with --debug option to get more log output.
[        ] > Run with --scan to get full insights.
[        ] * Exception is:
[        ] org.gradle.cache.CacheOpenException: Could not open cp_settings generic class cache for settings file 'C:\Users\samsudeen.rajih\Documents\healthage_mvp\frontend_flutter\android\settings.gradle' (C:\Users\samsudeen.rajih\.gradle\caches\8.1.1\scripts\5m9b40lgmro8azihrcraesp0o).
[        ] 	at org.codehaus.groovy.ast.expr.ArgumentListExpression.transformExpression(ArgumentListExpression.java:66)
[        ] 	at org.gradle.groovy.scripts.internal.GradleResolveVisitor.transform(GradleResolveVisitor.java:880)
[        ] 	at org.gradle.groovy.scripts.internal.GradleResolveVisitor.transformMethodCallExpression(GradleResolveVisitor.java:1287)
[        ] 	at org.gradle.groovy.scripts.internal.GradleResolveVisitor.transform(GradleResolveVisitor.java:871)
[        ] 	at org.codehaus.groovy.ast.ClassCodeExpressionTransformer.visitExpressionStatement(ClassCodeExpressionTransformer.java:108)
[        ] 	at org.codehaus.groovy.ast.stmt.ExpressionStatement.visit(ExpressionStatement.java:40)
[        ] 	at org.codehaus.groovy.ast.CodeVisitorSupport.visitBlockStatement(CodeVisitorSupport.java:86)
[        ] 	at org.codehaus.groovy.ast.ClassCodeVisitorSupport.visitBlockStatement(ClassCodeVisitorSupport.java:164)
[        ] 	at org.codehaus.groovy.control.ResolveVisitor.visitBlockStatement(ResolveVisitor.java:1566)
[        ] 	at org.gradle.groovy.scripts.internal.GradleResolveVisitor.visitBlockStatement(GradleResolveVisitor.java:1570)
[        ] 	at org.codehaus.groovy.ast.stmt.BlockStatement.visit(BlockStatement.java:69)
[        ] 	at org.codehaus.groovy.ast.ClassCodeVisitorSupport.visitClassCodeContainer(ClassCodeVisitorSupport.java:138)
[        ] 	at org.codehaus.groovy.ast.ClassCodeVisitorSupport.visitConstructorOrMethod(ClassCodeVisitorSupport.java:111)
[        ] 	at org.codehaus.groovy.ast.ClassCodeExpressionTransformer.visitConstructorOrMethod(ClassCodeExpressionTransformer.java:66)
[        ] 	at org.codehaus.groovy.control.ResolveVisitor.visitConstructorOrMethod(ResolveVisitor.java:294)
[        ] 	at org.gradle.groovy.scripts.internal.GradleResolveVisitor.visitConstructorOrMethod(GradleResolveVisitor.java:267)
[        ] 	at org.codehaus.groovy.ast.ClassCodeVisitorSupport.visitMethod(ClassCodeVisitorSupport.java:106)
[        ] 	at org.codehaus.groovy.ast.ClassNode.visitMethods(ClassNode.java:1094)
[        ] 	at org.codehaus.groovy.ast.ClassNode.visitContents(ClassNode.java:1087)
[        ] 	at org.codehaus.groovy.ast.ClassCodeVisitorSupport.visitClass(ClassCodeVisitorSupport.java:52)
[        ] 	at org.codehaus.groovy.control.ResolveVisitor.visitClass(ResolveVisitor.java:1483)
[        ] 	at org.gradle.groovy.scripts.internal.GradleResolveVisitor.visitClass(GradleResolveVisitor.java:1506)
[        ] 	at org.gradle.groovy.scripts.internal.GradleResolveVisitor.startResolving(GradleResolveVisitor.java:241)
[        ] 	at org.codehaus.groovy.control.CompilationUnit.lambda$new$16(CompilationUnit.java:739)
[        ] 	at org.codehaus.groovy.control.CompilationUnit$ISourceUnitOperation.doPhaseOperation(CompilationUnit.java:902)
[        ] 	... 192 more
[        ] * Get more help at https://help.gradle.org
[        ] BUILD FAILED in 4s
[  +66 ms] Watched directory hierarchies: []
[ +546 ms] Running Gradle task 'assembleRelease'... (completed in 5.8s)
[   +7 ms] 
           ┌─ Flutter Fix ────────────────────────────────────────────────────────────────────────────────────┐
           │ [!] Your project's Gradle version is incompatible with the Java version that Flutter is using    │
           │ for Gradle.                                                                                      │
           │                                                                                                  │
           │ To fix this issue, consult the migration guide at docs.flutter.dev/go/android-java-gradle-error. │
           └──────────────────────────────────────────────────────────────────────────────────────────────────┘

[   +4 ms] "flutter apk" took 6,689ms.
[   +4 ms] Gradle task assembleRelease failed with exit code 1
[   +2 ms] 
           #0      throwToolExit (package:flutter_tools/src/base/common.dart:10:3)
           #1      AndroidGradleBuilder.buildGradleApp (package:flutter_tools/src/android/gradle.dart:551:7)
           <asynchronous suspension>
           #2      AndroidGradleBuilder.buildApk (package:flutter_tools/src/android/gradle.dart:242:5)
           <asynchronous suspension>
           #3      BuildApkCommand.runCommand (package:flutter_tools/src/commands/build_apk.dart:116:5)
           <asynchronous suspension>
           #4      FlutterCommand.run.<anonymous closure> (package:flutter_tools/src/runner/flutter_command.dart:1297:27)
           <asynchronous suspension>
           #5      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:150:19)
           <asynchronous suspension>
           #6      CommandRunner.runCommand (package:args/command_runner.dart:212:13)
           <asynchronous suspension>
           #7      FlutterCommandRunner.runCommand.<anonymous closure> (package:flutter_tools/src/runner/flutter_command_runner.dart:339:9)
           <asynchronous suspension>
           #8      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:150:19)
           <asynchronous suspension>
           #9      FlutterCommandRunner.runCommand (package:flutter_tools/src/runner/flutter_command_runner.dart:285:5)
           <asynchronous suspension>
           #10     run.<anonymous closure>.<anonymous closure> (package:flutter_tools/runner.dart:115:9)
           <asynchronous suspension>
           #11     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:150:19)
           <asynchronous suspension>
           #12     main (package:flutter_tools/executable.dart:90:3)
           <asynchronous suspension>


[ +271 ms] ensureAnalyticsSent: 262ms
[        ] Running 0 shutdown hooks
[        ] Shutdown hooks complete
[        ] exiting with code 1
